14:05:24:3363  INFO:Microsoft Windows [版本 6.1.7601]
14:05:24:3393  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:24:3413  INFO:
14:05:24:3423  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ 
14:05:32:9267  INFO:
14:05:32:9297  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:32:9447  INFO:
14:05:32:9517  ERROR:
14:05:32:9547  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:33:0708  INFO:Microsoft Windows [版本 6.1.7601]
14:05:33:0718  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:33:0738  INFO:
14:05:33:0758  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:1279  INFO:
14:05:35:1309  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:1509  INFO:
14:05:35:1519  ERROR:
14:05:35:1759  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:2299  INFO:Microsoft Windows [版本 6.1.7601]
14:05:35:2329  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:35:2449  INFO:
14:05:35:2459  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:2939  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':
14:06:14:6421  INFO:Microsoft Windows [版本 6.1.7601]
14:06:14:6771  INFO:Microsoft Windows [版本 6.1.7601]
14:06:14:6791  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:14:7281  INFO:
14:06:14:7351  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ 
14:06:14:7491  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:14:7531  INFO:
14:06:14:7551  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ 
14:06:15:4022  INFO:
14:06:15:4042  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:15:4202  INFO:
14:06:15:4222  ERROR:
14:06:15:4282  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:15:4982  INFO:Microsoft Windows [版本 6.1.7601]
14:06:15:5022  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:15:5172  INFO:
14:06:15:5432  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:06:15:8432  INFO:
14:06:15:8582  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:15:8652  INFO:
14:06:15:8702  ERROR:
14:06:15:8742  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:15:8842  INFO:
14:06:15:8872  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:15:9182  INFO:
14:06:15:9192  ERROR:
14:06:15:9332  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:15:9892  INFO:Microsoft Windows [版本 6.1.7601]
14:06:16:0082  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:16:0442  INFO:
14:06:16:0562  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:06:16:0862  INFO:Microsoft Windows [版本 6.1.7601]
14:06:16:0952  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:16:1502  INFO:
14:06:16:4012  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:06:16:5672  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\GameAndroid':
14:06:16:5722  ERROR:
14:06:16:6122  INFO:
14:06:16:6302  ERROR:
14:06:16:6302  INFO:At revision 11178.
14:06:16:6522  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:16:6902  INFO:
14:06:16:6932  INFO:
14:06:16:6962  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:16:6972  INFO:
14:06:16:7002  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/GameAndroid/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\GameAndroid':At revision 11178.F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:16:7032  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:16:7693  INFO:Microsoft Windows [版本 6.1.7601]
14:06:16:7883  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:16:7973  INFO:
14:06:16:8393  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:06:16:8503  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\Platforms':
14:06:16:9993  INFO:At revision 11178.
14:06:17:0213  INFO:
14:06:17:0463  ERROR:
14:06:17:0733  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:17:0793  INFO:
14:06:17:0813  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\Platforms':At revision 11178.F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:55:3675  INFO:Microsoft Windows [版本 6.1.7601]
14:06:55:3725  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:55:3795  INFO:
14:06:55:3815  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ 
14:06:55:6585  INFO:
14:06:55:6605  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:55:6805  INFO:
14:06:55:6825  ERROR:
14:06:55:6845  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:55:7645  INFO:Microsoft Windows [版本 6.1.7601]
14:06:55:7755  INFO:Microsoft Windows [版本 6.1.7601]
14:06:55:7775  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:55:7795  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:55:7805  INFO:
14:06:55:7825  INFO:
14:06:55:7835  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn st F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:06:55:7855  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn st F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:06:55:9825  INFO:
14:06:55:9855  INFO:
14:06:55:9885  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:55:9905  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:56:0035  INFO:
14:06:56:0075  INFO:
14:06:56:0095  INFO:
14:06:56:0105  ERROR:
14:06:56:0125  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn st F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:56:0995  INFO:Microsoft Windows [版本 6.1.7601]
14:06:56:1105  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:06:56:1115  INFO:
14:06:56:1135  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn commit F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ -m   自动提交素材 （AndroidSDK聚合工具） --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 
14:06:56:7425  INFO:
14:06:56:7445  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:06:56:7595  INFO:
14:06:56:7615  ERROR:svn: E200009: Commit failed (details follow):
14:06:56:7655  ERROR:svn: E200009: 'F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools\（AndroidSDK聚合工具）' is not under version control
14:06:56:7775  ERROR:
14:06:56:7815  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn commit F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//Platforms/ -m   自动提交素材 （AndroidSDK聚合工具） --no-auth-cache --trust-server-cert --non-interactive --username wangzhenyu --password 20040910 F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:33:42:7934  INFO:"{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}"
14:33:42:8564  INFO:Microsoft Windows [版本 6.1.7601]
14:33:42:8634  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:33:42:8644  INFO:
14:33:42:8654  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/workSpace_baiduyidong/extraCmd\configWeixin.bat baiduyidong -1 com.youai.silkroad.platform.baiduyidong 5 0.5.1.0 "{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:33:42:8674  INFO:
14:33:42:8684  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>cd /d F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd\ 
14:33:42:8734  INFO:
14:33:42:8754  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set enName=baiduyidong 
14:33:42:8784  INFO:
14:33:42:8794  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set channelId=-1 
14:33:42:8804  INFO:
14:33:42:8804  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set packageName=com.youai.silkroad.platform.baiduyidong 
14:33:42:8814  INFO:
14:33:42:8824  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set versionCode=5 
14:33:42:8834  INFO:
14:33:42:8844  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set versionName=0.5.1.0 
14:33:42:8854  INFO:
14:33:42:8854  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set appkeys="{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:33:42:8864  INFO:
14:33:42:8874  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem channelid = -1鏃?娌℃湁瀛愭笭閬? 
14:33:42:8884  INFO:
14:33:42:8894  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo enName=baiduyidong     
14:33:42:8904  INFO:enName=baiduyidong    
14:33:42:8914  INFO:
14:33:42:8914  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo channelId=-1     
14:33:42:8934  INFO:channelId=-1    
14:33:42:8944  INFO:
14:33:42:8964  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo packageName=com.youai.silkroad.platform.baiduyidong 
14:33:42:8994  INFO:packageName=com.youai.silkroad.platform.baiduyidong
14:33:42:9014  INFO:
14:33:42:9144  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo versionCode=5 
14:33:42:9334  INFO:versionCode=5
14:33:42:9344  INFO:
14:33:42:9354  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo versionName=0.5.1.0 
14:33:42:9364  INFO:versionName=0.5.1.0
14:33:42:9374  INFO:
14:33:42:9384  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo appkeys="{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:33:42:9394  INFO:appkeys="{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}"
14:33:42:9404  INFO:
14:33:42:9414  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo -----------mkdir path--------- 
14:33:42:9444  INFO:-----------mkdir path---------
14:33:42:9454  INFO:
14:33:42:9464  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem 鍖呭悕杞寲鍖呭悕 
14:33:42:9474  INFO:
14:33:42:9504  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set word=\ 
14:33:42:9514  INFO:
14:33:42:9534  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set str=com.youai.silkroad.platform.baiduyidong 
14:33:42:9554  INFO:
14:33:42:9574  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>call set strFolder=%str:.=\% 
14:33:42:9734  INFO:
14:33:42:9744  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo com.youai.silkroad.platform.baiduyidong 
14:33:42:9764  INFO:com.youai.silkroad.platform.baiduyidong
14:33:42:9784  INFO:
14:33:42:9804  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>echo com\youai\silkroad\platform\baiduyidong 
14:33:42:9814  INFO:com\youai\silkroad\platform\baiduyidong
14:33:42:9834  INFO:
14:33:42:9844  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem 鎷疯礉寰俊鍐呭 
14:33:42:9854  INFO:
14:33:42:9864  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>mkdir ..\src\com\youai\silkroad\platform\baiduyidong\wxapi 
14:33:42:9884  INFO:
14:33:42:9904  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>copy /Y .\WXEntryActivity.java ..\src\com\youai\silkroad\platform\baiduyidong\wxapi\WXEntryActivity.java 
14:33:42:9924  INFO:已复制         1 个文件。
14:33:42:9934  INFO:
14:33:42:9954  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem 寰俊鍐呭鏇挎崲 
14:33:42:9964  INFO:
14:33:42:9984  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set f="..\src\com\youai\silkroad\platform\baiduyidong\wxapi\WXEntryActivity.java" 
14:33:43:0004  INFO:
14:33:43:0014  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set src=com.youai; 
14:33:43:0034  INFO:
14:33:43:0054  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set dst=com.youai.silkroad.platform.baiduyidong.wxapi; 
14:33:43:0064  INFO:
14:33:43:0084  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\silkroad\platform\baiduyidong\wxapi\WXEntryActivity.java" com.youai; com.youai.silkroad.platform.baiduyidong.wxapi; 
14:33:43:0284  INFO:..\src\com\youai\silkroad\platform\baiduyidong\wxapi\WXEntryActivity.java
14:33:43:0344  INFO:com.youai;
14:33:43:0364  INFO:com.youai.silkroad.platform.baiduyidong.wxapi;
14:33:43:0604  INFO:
14:33:43:0644  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem GameMaincpp.java 鍙傛暟鏇挎崲 
14:33:43:0664  INFO:
14:33:43:0714  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set f="..\src\com\youai\GameMaincpp.java" 
14:33:43:0754  INFO:
14:33:43:0814  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set src=platformVar 
14:33:43:0944  INFO:
14:33:43:0994  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>set dst="{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:33:43:1014  INFO:
14:33:43:1094  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\GameMaincpp.java" platformVar "{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}" 
14:33:43:1804  INFO:..\src\com\youai\GameMaincpp.java
14:33:43:1824  INFO:platformVar
14:33:43:1834  INFO:{'appid':'3264939','appkey':'mtKRUVxXYwlsBLOVyKak1Z74','enshortname':'bddk_','platformname':'Android_BaiduDuoKu'}
14:33:43:2134  INFO:
14:33:43:2144  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>rem PackagePlaceholder 
14:33:43:2164  INFO:
14:33:43:2174  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>java -jar .\ReplaceJar_fat.jar ..\AndroidManifest.xml PackagePlaceholder com.youai.silkroad.platform.baiduyidong 
14:33:43:3244  INFO:..\AndroidManifest.xml
14:33:43:3264  INFO:PackagePlaceholder
14:33:43:3484  INFO:com.youai.silkroad.platform.baiduyidong
14:33:43:3744  INFO:
14:33:43:3804  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\workSpace_baiduyidong\extraCmd>exit
14:33:43:3904  INFO:
14:33:43:3904  ERROR:
14:40:16:1309  INFO:Microsoft Windows [版本 6.1.7601]
14:40:16:1479  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:16:1579  INFO:
14:40:16:1609  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ 
14:40:17:7220  INFO:
14:40:17:7240  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:17:7490  ERROR:
14:40:17:7690  INFO:
14:40:17:7740  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:17:8620  INFO:Microsoft Windows [版本 6.1.7601]
14:40:17:8800  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:17:8840  INFO:
14:40:17:9080  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:40:20:2381  INFO:
14:40:20:2591  ERROR:
14:40:20:2831  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:20:2881  INFO:
14:40:20:2891  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:20:3521  INFO:Microsoft Windows [版本 6.1.7601]
14:40:20:3681  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:20:3781  INFO:
14:40:20:3981  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:40:20:4281  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':
14:40:21:4502  INFO:At revision 2913.
14:40:21:4772  INFO:
14:40:21:4952  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:21:5132  ERROR:
14:40:21:5152  INFO:
14:40:21:5212  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':At revision 2913.F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:21:6092  INFO:Microsoft Windows [版本 6.1.7601]
14:40:21:6512  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:21:6582  INFO:
14:40:21:6872  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ 
14:40:22:0072  INFO:
14:40:22:0272  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:22:0432  ERROR:
14:40:22:0602  INFO:
14:40:22:1142  INFO:Microsoft Windows [版本 6.1.7601]
14:40:22:1162  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace/Platforms/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:40:22:1182  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:40:22:1602  ERROR:
14:40:22:1612  INFO:
14:40:22:1872  INFO:Microsoft Windows [版本 6.1.7601]
